ips_case_number,customer,ips_customer_name,ips_oem,ips_owner_name,ips_title,ips_created_date,jira_id
723568,"COMPAL ELECTRONICS, INC.",NA,"COMPAL ELECTRONICS, INC.",Zhiqiang Cai,[Lenovo-Ideapad][Compal][V350][ADL][Win11SV2] Can't search 6G AP after modifi area to US by ANT tool,2022-07-25 22:51:00,NA
723568,"COMPAL ELECTRONICS, INC.",NA,"COMPAL ELECTRONICS, INC.",Zhiqiang Cai,[Lenovo-Ideapad][Compal][V350][ADL][Win11SV2] Can't search 6G AP after modifi area to US by ANT tool,2022-07-25 22:51:00,NA
723568,"COMPAL ELECTRONICS, INC.",NA,"COMPAL ELECTRONICS, INC.",Zhiqiang Cai,[Lenovo-Ideapad][Compal][V350][ADL][Win11SV2] Can't search 6G AP after modifi area to US by ANT tool,2022-07-25 22:51:00,NA
723508,"COMPAL ELECTRONICS, INC.",NA,"COMPAL ELECTRONICS, INC.",Nicky Chen,[ASUS][Compal][A3402WBA_A3202WBA]BSOD(0x9f) w/o backlight during run S4 stress.,2022-07-25 20:39:00,NA
723508,"COMPAL ELECTRONICS, INC.",NA,"COMPAL ELECTRONICS, INC.",Nicky Chen,[ASUS][Compal][A3402WBA_A3202WBA]BSOD(0x9f) w/o backlight during run S4 stress.,2022-07-25 20:39:00,NA
723508,"COMPAL ELECTRONICS, INC.",NA,"COMPAL ELECTRONICS, INC.",Nicky Chen,[ASUS][Compal][A3402WBA_A3202WBA]BSOD(0x9f) w/o backlight during run S4 stress.,2022-07-25 20:39:00,NA
723229,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Charles P Chu,"[Huawei][Quanta][H9U][CurieF][AX211][22H2][ICPS][BUG-20220721-56531] Run Step stabilit_00100?fastboot?. one unit meet BSOD 0A. IntcCo11X64.sys, F/R:1/20 units , per unit 500 cycles",2022-07-25 01:16:00,NA
723229,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Charles P Chu,"[Huawei][Quanta][H9U][CurieF][AX211][22H2][ICPS][BUG-20220721-56531] Run Step stabilit_00100?fastboot?. one unit meet BSOD 0A. IntcCo11X64.sys, F/R:1/20 units , per unit 500 cycles",2022-07-25 01:16:00,NA
723229,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Charles P Chu,"[Huawei][Quanta][H9U][CurieF][AX211][22H2][ICPS][BUG-20220721-56531] Run Step stabilit_00100?fastboot?. one unit meet BSOD 0A. IntcCo11X64.sys, F/R:1/20 units , per unit 500 cycles",2022-07-25 01:16:00,NA
723176,"HUAQIN TECHNOLOGY CO., LTD",NA,"Huaqin Technology Co., Ltd",Leo Chiang,[HONOR][HUAQIN][FermiF&BornF][Intel ADL][Intel AX 201][BT][Win11]BT mouse does not work and keep switching between connected and paired when reconnecting it to PC.,2022-07-24 23:27:00,NA
723176,"HUAQIN TECHNOLOGY CO., LTD",NA,"Huaqin Technology Co., Ltd",Leo Chiang,[HONOR][HUAQIN][FermiF&BornF][Intel ADL][Intel AX 201][BT][Win11]BT mouse does not work and keep switching between connected and paired when reconnecting it to PC.,2022-07-24 23:27:00,NA
723176,"HUAQIN TECHNOLOGY CO., LTD",NA,"Huaqin Technology Co., Ltd",Leo Chiang,[HONOR][HUAQIN][FermiF&BornF][Intel ADL][Intel AX 201][BT][Win11]BT mouse does not work and keep switching between connected and paired when reconnecting it to PC.,2022-07-24 23:27:00,NA
723102,CLEVO,NA,CLEVO CO.,Leo Chiang,[AMD][Clevo]AX200 BT no function after resume from S3 @ AMD  Cezanne Ryzen 5,2022-07-24 20:16:00,NA
723102,CLEVO,NA,CLEVO CO.,Leo Chiang,[AMD][Clevo]AX200 BT no function after resume from S3 @ AMD  Cezanne Ryzen 5,2022-07-24 20:16:00,NA
723102,CLEVO,NA,CLEVO CO.,Leo Chiang,[AMD][Clevo]AX200 BT no function after resume from S3 @ AMD  Cezanne Ryzen 5,2022-07-24 20:16:00,NA
722955,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Timdaway Lai,The system cannot boot up with AX201 but OK after change to AX211,2022-07-22 05:31:00,NA
722955,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Timdaway Lai,The system cannot boot up with AX201 but OK after change to AX211,2022-07-22 05:31:00,NA
722955,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Timdaway Lai,The system cannot boot up with AX201 but OK after change to AX211,2022-07-22 05:31:00,NA
722706,QUANTA COMPUTER INC.,QUANTA COMPUTER INC.,QUANTA COMPUTER INC.,Timdaway Lai,System cannot boot with CNVi 1650/AX201,2022-07-21 17:53:00,NA
722300,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Charles P Chu,[Huawei][Quanta][WrightD][TGL][22H2][WIFI][BUG-20220720-56461]The test machine and the auxiliary mobile phone (Huawei P40) are connected to a 2.4G network and establish multi-screen collaboration. The channel that softap has a probability to establish is,2022-07-20 17:51:00,NA
722300,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Charles P Chu,[Huawei][Quanta][WrightD][TGL][22H2][WIFI][BUG-20220720-56461]The test machine and the auxiliary mobile phone (Huawei P40) are connected to a 2.4G network and establish multi-screen collaboration. The channel that softap has a probability to establish is,2022-07-20 17:51:00,NA
722300,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Charles P Chu,[Huawei][Quanta][WrightD][TGL][22H2][WIFI][BUG-20220720-56461]The test machine and the auxiliary mobile phone (Huawei P40) are connected to a 2.4G network and establish multi-screen collaboration. The channel that softap has a probability to establish is,2022-07-20 17:51:00,NA
722053,"COMPAL ELECTRONICS, INC.",NA,"COMPAL ELECTRONICS, INC.",Franky Yang,[Dell_Compal_TGL] [ItaliaTGL]Killer AX1650 WLAN card shows yellow bang after installing WLAN driver,2022-07-20 00:15:00,NA
722053,"COMPAL ELECTRONICS, INC.",NA,"COMPAL ELECTRONICS, INC.",Franky Yang,[Dell_Compal_TGL] [ItaliaTGL]Killer AX1650 WLAN card shows yellow bang after installing WLAN driver,2022-07-20 00:15:00,NA
722053,"COMPAL ELECTRONICS, INC.",NA,"COMPAL ELECTRONICS, INC.",Franky Yang,[Dell_Compal_TGL] [ItaliaTGL]Killer AX1650 WLAN card shows yellow bang after installing WLAN driver,2022-07-20 00:15:00,NA
721801,"HUAQIN TECHNOLOGY CO., LTD",NA,"Huaqin Technology Co., Ltd",Zhiwei He,[HUAWEI][HUAQIN][EmmyF][Intel ADL][Intel AX 201][WIFI][Win11] System cannot to run DRTU,2022-07-19 05:22:00,NA
721801,"HUAQIN TECHNOLOGY CO., LTD",NA,"Huaqin Technology Co., Ltd",Zhiwei He,[HUAWEI][HUAQIN][EmmyF][Intel ADL][Intel AX 201][WIFI][Win11] System cannot to run DRTU,2022-07-19 05:22:00,NA
721801,"HUAQIN TECHNOLOGY CO., LTD",NA,"Huaqin Technology Co., Ltd",Zhiwei He,[HUAWEI][HUAQIN][EmmyF][Intel ADL][Intel AX 201][WIFI][Win11] System cannot to run DRTU,2022-07-19 05:22:00,NA
721693,"COMPAL ELECTRONICS, INC.",NA,"COMPAL ELECTRONICS, INC.",Franky Yang,[Dell/Compal][Portofino] Can't connect to hidden wifi 6e SSID,2022-07-19 01:30:00,NA
721693,"COMPAL ELECTRONICS, INC.",NA,"COMPAL ELECTRONICS, INC.",Franky Yang,[Dell/Compal][Portofino] Can't connect to hidden wifi 6e SSID,2022-07-19 01:30:00,NA
721693,"COMPAL ELECTRONICS, INC.",NA,"COMPAL ELECTRONICS, INC.",Franky Yang,[Dell/Compal][Portofino] Can't connect to hidden wifi 6e SSID,2022-07-19 01:30:00,NA
721624,NEC,NA,"NEC PERSONAL COMPUTERS,LTD.",Timdaway Lai,[NECPC-JP][WirelessLAN][WsP2]ID: 6000 (level: warning)(source: Netwtw06) occurs in the event log.,2022-07-18 22:49:00,NA
721624,NEC,NA,"NEC PERSONAL COMPUTERS,LTD.",Timdaway Lai,[NECPC-JP][WirelessLAN][WsP2]ID: 6000 (level: warning)(source: Netwtw06) occurs in the event log.,2022-07-18 22:49:00,NA
721624,NEC,NA,"NEC PERSONAL COMPUTERS,LTD.",Timdaway Lai,[NECPC-JP][WirelessLAN][WsP2]ID: 6000 (level: warning)(source: Netwtw06) occurs in the event log.,2022-07-18 22:49:00,NA
721544,"HUAQIN TECHNOLOGY CO., LTD",NA,"Huaqin Technology Co., Ltd",Zhiwei He,"[HUAWEI][HUAQIN][MorganF][Intel ADL][Intel AX 211][WIFI][Win11] Connect the SSID""????iPad Pro"", but system have no access to the internet and earth icon not change the wifi icon.",2022-07-18 18:04:00,NA
721544,"HUAQIN TECHNOLOGY CO., LTD",NA,"Huaqin Technology Co., Ltd",Zhiwei He,"[HUAWEI][HUAQIN][MorganF][Intel ADL][Intel AX 211][WIFI][Win11] Connect the SSID""????iPad Pro"", but system have no access to the internet and earth icon not change the wifi icon.",2022-07-18 18:04:00,NA
721544,"HUAQIN TECHNOLOGY CO., LTD",NA,"Huaqin Technology Co., Ltd",Zhiwei He,"[HUAWEI][HUAQIN][MorganF][Intel ADL][Intel AX 211][WIFI][Win11] Connect the SSID""????iPad Pro"", but system have no access to the internet and earth icon not change the wifi icon.",2022-07-18 18:04:00,NA
721058,INVENTEC CORPORATION,NA,INVENTEC CORPORATION,Steven ZY Chen,[HP][IEC] - SIO2101986[Warg][ADL][GFP2-AX211][Win11 22621.232]Bluetooth device appear YB in Device Manager and cannot be turned on from Network settings after running BT PLDR test.,2022-07-15 01:09:00,NA
721058,INVENTEC CORPORATION,NA,INVENTEC CORPORATION,Steven ZY Chen,[HP][IEC] - SIO2101986[Warg][ADL][GFP2-AX211][Win11 22621.232]Bluetooth device appear YB in Device Manager and cannot be turned on from Network settings after running BT PLDR test.,2022-07-15 01:09:00,NA
721058,INVENTEC CORPORATION,NA,INVENTEC CORPORATION,Steven ZY Chen,[HP][IEC] - SIO2101986[Warg][ADL][GFP2-AX211][Win11 22621.232]Bluetooth device appear YB in Device Manager and cannot be turned on from Network settings after running BT PLDR test.,2022-07-15 01:09:00,NA
720532,"COMPAL ELECTRONICS, INC.",NA,"COMPAL ELECTRONICS, INC.",Charles Yeh,[Dell-Latitude 7230 Rugged Extreme Tablet][Compal][Sawtooth][Alder Lake][AX211]Conducted throughput,2022-07-13 19:08:00,NA
720532,"COMPAL ELECTRONICS, INC.",NA,"COMPAL ELECTRONICS, INC.",Charles Yeh,[Dell-Latitude 7230 Rugged Extreme Tablet][Compal][Sawtooth][Alder Lake][AX211]Conducted throughput,2022-07-13 19:08:00,NA
720532,"COMPAL ELECTRONICS, INC.",NA,"COMPAL ELECTRONICS, INC.",Charles Yeh,[Dell-Latitude 7230 Rugged Extreme Tablet][Compal][Sawtooth][Alder Lake][AX211]Conducted throughput,2022-07-13 19:08:00,NA
720245,"FOXCONN TECHNOLOGY CO., LTD.",NA,"FOXCONN TECHNOLOGY CO., LTD.",Charles Yeh,[Dell-FXN][D13 Tracer RPL]TR_RPL_ Killer 1650i Wifi Driver are displayed as '?Network Controller' under Others device in Device Manager after the driver are uninstalled in Programs and Features.,2022-07-12 20:27:00,NA
720245,"FOXCONN TECHNOLOGY CO., LTD.",NA,"FOXCONN TECHNOLOGY CO., LTD.",Charles Yeh,[Dell-FXN][D13 Tracer RPL]TR_RPL_ Killer 1650i Wifi Driver are displayed as '?Network Controller' under Others device in Device Manager after the driver are uninstalled in Programs and Features.,2022-07-12 20:27:00,NA
720245,"FOXCONN TECHNOLOGY CO., LTD.",NA,"FOXCONN TECHNOLOGY CO., LTD.",Charles Yeh,[Dell-FXN][D13 Tracer RPL]TR_RPL_ Killer 1650i Wifi Driver are displayed as '?Network Controller' under Others device in Device Manager after the driver are uninstalled in Programs and Features.,2022-07-12 20:27:00,NA
720220,"COMPAL ELECTRONICS, INC.",NA,"COMPAL ELECTRONICS, INC.",Franky Yang,[Dell_Compal_Teton] CITU  show error message,2022-07-12 19:26:00,NA
720220,"COMPAL ELECTRONICS, INC.",NA,"COMPAL ELECTRONICS, INC.",Franky Yang,[Dell_Compal_Teton] CITU  show error message,2022-07-12 19:26:00,NA
720220,"COMPAL ELECTRONICS, INC.",NA,"COMPAL ELECTRONICS, INC.",Franky Yang,[Dell_Compal_Teton] CITU  show error message,2022-07-12 19:26:00,NA
719982,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Charles P Chu,"[Huawei][Quanta][H9U][CurieF][AX211][21H2][WLAN][805610349_805633792_8056738] CurieF and the mobile phone use Huawei Manager, the mobile phone acts as the DHCP Client, and the PC acts as the DHCP Server, and the mobile phone fails to obtain an IP address.",2022-07-11 22:47:00,NA
719982,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Charles P Chu,"[Huawei][Quanta][H9U][CurieF][AX211][21H2][WLAN][805610349_805633792_8056738] CurieF and the mobile phone use Huawei Manager, the mobile phone acts as the DHCP Client, and the PC acts as the DHCP Server, and the mobile phone fails to obtain an IP address.",2022-07-11 22:47:00,NA
719982,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Charles P Chu,"[Huawei][Quanta][H9U][CurieF][AX211][21H2][WLAN][805610349_805633792_8056738] CurieF and the mobile phone use Huawei Manager, the mobile phone acts as the DHCP Client, and the PC acts as the DHCP Server, and the mobile phone fails to obtain an IP address.",2022-07-11 22:47:00,NA
719781,MSI,"MICRO-STAR INTERNATIONAL CO., LTD.","MICRO-STAR INTERNATIONAL CO., LTD.",Brandon Yang,"[MSI][MS-1584][ADL-P] Connect with HDMI,play the game and the screen is torn in duplicated mode",2022-07-11 03:49:00,NA
719557,"HUAQIN TECHNOLOGY CO., LTD",NA,"Huaqin Technology Co., Ltd",Leo Chiang,[Honor][Huaqin][Fermi-F][i5-1235U ][AX201][H45][100%] Bluetooth conducted power is low,2022-07-09 07:39:00,NA
719557,"HUAQIN TECHNOLOGY CO., LTD",NA,"Huaqin Technology Co., Ltd",Leo Chiang,[Honor][Huaqin][Fermi-F][i5-1235U ][AX201][H45][100%] Bluetooth conducted power is low,2022-07-09 07:39:00,NA
719557,"HUAQIN TECHNOLOGY CO., LTD",NA,"Huaqin Technology Co., Ltd",Leo Chiang,[Honor][Huaqin][Fermi-F][i5-1235U ][AX201][H45][100%] Bluetooth conducted power is low,2022-07-09 07:39:00,NA
719444,"HUAQIN TECHNOLOGY CO., LTD",NA,"Huaqin Technology Co., Ltd",Wesley Kuo,"[Lenovo][NB6287A][Intel ADL][SV2][AX201/AX211]When the computer is transferring files using Bluetooth interconnection, the machine enters sleep mode and the transmission is interrupted.(FR: 3 out of 3 units, 6 out of 6 times)",2022-07-08 03:23:00,NA
719444,"HUAQIN TECHNOLOGY CO., LTD",NA,"Huaqin Technology Co., Ltd",Wesley Kuo,"[Lenovo][NB6287A][Intel ADL][SV2][AX201/AX211]When the computer is transferring files using Bluetooth interconnection, the machine enters sleep mode and the transmission is interrupted.(FR: 3 out of 3 units, 6 out of 6 times)",2022-07-08 03:23:00,NA
719444,"HUAQIN TECHNOLOGY CO., LTD",NA,"Huaqin Technology Co., Ltd",Wesley Kuo,"[Lenovo][NB6287A][Intel ADL][SV2][AX201/AX211]When the computer is transferring files using Bluetooth interconnection, the machine enters sleep mode and the transmission is interrupted.(FR: 3 out of 3 units, 6 out of 6 times)",2022-07-08 03:23:00,NA
719437,"COMPAL ELECTRONICS, INC.",NA,"COMPAL ELECTRONICS, INC.",Charles Yeh,[Dell][Montreux]Latitude 7420 2-in-1 7320 5421 Wireless network drops AX201,2022-07-08 03:07:00,NA
719437,"COMPAL ELECTRONICS, INC.",NA,"COMPAL ELECTRONICS, INC.",Charles Yeh,[Dell][Montreux]Latitude 7420 2-in-1 7320 5421 Wireless network drops AX201,2022-07-08 03:07:00,NA
719437,"COMPAL ELECTRONICS, INC.",NA,"COMPAL ELECTRONICS, INC.",Charles Yeh,[Dell][Montreux]Latitude 7420 2-in-1 7320 5421 Wireless network drops AX201,2022-07-08 03:07:00,NA
719406,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Leo Chiang,"[Honor][Quanta][H9R][GalileoF][AX201][21H2][BT] [#28494] When searching for a mobile phone with multi-screen collaboration, there is no response when you click to turn off Bluetooth in the operation center of the taskbar. After you click to view WiFi and",2022-07-08 01:55:00,NA
719406,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Leo Chiang,"[Honor][Quanta][H9R][GalileoF][AX201][21H2][BT] [#28494] When searching for a mobile phone with multi-screen collaboration, there is no response when you click to turn off Bluetooth in the operation center of the taskbar. After you click to view WiFi and",2022-07-08 01:55:00,NA
719406,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Leo Chiang,"[Honor][Quanta][H9R][GalileoF][AX201][21H2][BT] [#28494] When searching for a mobile phone with multi-screen collaboration, there is no response when you click to turn off Bluetooth in the operation center of the taskbar. After you click to view WiFi and",2022-07-08 01:55:00,NA
719318,"HUAQIN TECHNOLOGY CO., LTD",NA,"Huaqin Technology Co., Ltd",Leo Chiang,[HONORI][HUAQIN][Fermi/Born][Intel ADL][Intel AX 201][BT][Win11] BT device show abnormal in setting UI after do turn off/turn on in BT device,2022-07-07 23:19:00,NA
719318,"HUAQIN TECHNOLOGY CO., LTD",NA,"Huaqin Technology Co., Ltd",Leo Chiang,[HONORI][HUAQIN][Fermi/Born][Intel ADL][Intel AX 201][BT][Win11] BT device show abnormal in setting UI after do turn off/turn on in BT device,2022-07-07 23:19:00,NA
719318,"HUAQIN TECHNOLOGY CO., LTD",NA,"Huaqin Technology Co., Ltd",Leo Chiang,[HONORI][HUAQIN][Fermi/Born][Intel ADL][Intel AX 201][BT][Win11] BT device show abnormal in setting UI after do turn off/turn on in BT device,2022-07-07 23:19:00,NA
719309,"FOXCONN TECHNOLOGY CO., LTD.",NA,"FOXCONN TECHNOLOGY CO., LTD.",Timdaway Lai,[HP][Foxconn][RPL][GFP2-AX211][Win11 22H2 Build 22621]BSOD_0x7E_SYSTEM_THREAD_EXCEPTION_NOT_HANDLED occur during windows PT.,2022-07-07 23:02:00,NA
719309,"FOXCONN TECHNOLOGY CO., LTD.",NA,"FOXCONN TECHNOLOGY CO., LTD.",Timdaway Lai,[HP][Foxconn][RPL][GFP2-AX211][Win11 22H2 Build 22621]BSOD_0x7E_SYSTEM_THREAD_EXCEPTION_NOT_HANDLED occur during windows PT.,2022-07-07 23:02:00,NA
719309,"FOXCONN TECHNOLOGY CO., LTD.",NA,"FOXCONN TECHNOLOGY CO., LTD.",Timdaway Lai,[HP][Foxconn][RPL][GFP2-AX211][Win11 22H2 Build 22621]BSOD_0x7E_SYSTEM_THREAD_EXCEPTION_NOT_HANDLED occur during windows PT.,2022-07-07 23:02:00,NA
719281,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Brenton Wu,[MSFT][Z95] WiFi SISO signaling sensitivity drop around 6dB in AC Power Mode,2022-07-07 21:43:00,NA
719281,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Brenton Wu,[MSFT][Z95] WiFi SISO signaling sensitivity drop around 6dB in AC Power Mode,2022-07-07 21:43:00,NA
719281,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Brenton Wu,[MSFT][Z95] WiFi SISO signaling sensitivity drop around 6dB in AC Power Mode,2022-07-07 21:43:00,NA
719279,"FOXCONN TECHNOLOGY CO., LTD.",NA,"FOXCONN TECHNOLOGY CO., LTD.",Timdaway Lai,[HP][Foxconn][RPL][GFP2-AX211][Win11 22H2 Build 22621]BSOD_0x7E_REFERENCE_BY_POINTER occur during windows PT.,2022-07-07 21:22:00,NA
719279,"FOXCONN TECHNOLOGY CO., LTD.",NA,"FOXCONN TECHNOLOGY CO., LTD.",Timdaway Lai,[HP][Foxconn][RPL][GFP2-AX211][Win11 22H2 Build 22621]BSOD_0x7E_REFERENCE_BY_POINTER occur during windows PT.,2022-07-07 21:22:00,NA
719279,"FOXCONN TECHNOLOGY CO., LTD.",NA,"FOXCONN TECHNOLOGY CO., LTD.",Timdaway Lai,[HP][Foxconn][RPL][GFP2-AX211][Win11 22H2 Build 22621]BSOD_0x7E_REFERENCE_BY_POINTER occur during windows PT.,2022-07-07 21:22:00,NA
719213,"HUAQIN TECHNOLOGY CO., LTD",NA,"Huaqin Technology Co., Ltd",Nicky Chen,"[HuaQin][Asus][B3402FBA][WIN11]9f blue screen occurred when run check BIOS tool via factory testing.(10/20by units, 10/20by cycle)",2022-07-07 18:53:00,NA
719213,"HUAQIN TECHNOLOGY CO., LTD",NA,"Huaqin Technology Co., Ltd",Nicky Chen,"[HuaQin][Asus][B3402FBA][WIN11]9f blue screen occurred when run check BIOS tool via factory testing.(10/20by units, 10/20by cycle)",2022-07-07 18:53:00,NA
719213,"HUAQIN TECHNOLOGY CO., LTD",NA,"Huaqin Technology Co., Ltd",Nicky Chen,"[HuaQin][Asus][B3402FBA][WIN11]9f blue screen occurred when run check BIOS tool via factory testing.(10/20by units, 10/20by cycle)",2022-07-07 18:53:00,NA
719005,"Huaqin Technology Co., Ltd","Huaqin Technology Co., Ltd","Huaqin Technology Co., Ltd",Nicky Chen,[HuaQin][Asus][B3402FBA][WIN11]9f blue scren occurred when run check BIOS tool via factory testing.,2022-07-07 01:33:00,NA
718844,"SHENZHEN BITLAND INFORMATION TECHNOLOGYCO., LTD.",NA,"SHENZHEN BITLAND INFORMATION TECHNOLOGYCO., LTD.",Charles P Chu,"[Huawei/Bitland][ADL-S][PanguC][AX201][Wi-Fi] When keep ping baidu.com and switch 2.4G to 5G, the 5G network is not working and show ""No Network""",2022-07-06 19:35:00,NA
718844,"SHENZHEN BITLAND INFORMATION TECHNOLOGYCO., LTD.",NA,"SHENZHEN BITLAND INFORMATION TECHNOLOGYCO., LTD.",Charles P Chu,"[Huawei/Bitland][ADL-S][PanguC][AX201][Wi-Fi] When keep ping baidu.com and switch 2.4G to 5G, the 5G network is not working and show ""No Network""",2022-07-06 19:35:00,NA
718844,"SHENZHEN BITLAND INFORMATION TECHNOLOGYCO., LTD.",NA,"SHENZHEN BITLAND INFORMATION TECHNOLOGYCO., LTD.",Charles P Chu,"[Huawei/Bitland][ADL-S][PanguC][AX201][Wi-Fi] When keep ping baidu.com and switch 2.4G to 5G, the 5G network is not working and show ""No Network""",2022-07-06 19:35:00,NA
718668,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Charles P Chu,[Huawei][Quanta][H99V][NobelE_Intel][AX201][20H2][WIFI][805533409 ][805573645][805600328] It takes too long to create softap with NoeblE and tablet,2022-07-06 02:30:00,NA
718668,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Charles P Chu,[Huawei][Quanta][H99V][NobelE_Intel][AX201][20H2][WIFI][805533409 ][805573645][805600328] It takes too long to create softap with NoeblE and tablet,2022-07-06 02:30:00,NA
718668,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Charles P Chu,[Huawei][Quanta][H99V][NobelE_Intel][AX201][20H2][WIFI][805533409 ][805573645][805600328] It takes too long to create softap with NoeblE and tablet,2022-07-06 02:30:00,NA
718493,"COMPAL ELECTRONICS, INC.",NA,"COMPAL ELECTRONICS, INC.",Franky Yang,[Dell/Compal] Arches14 AX211 CITU shmoo test can not work.,2022-07-05 19:47:00,NA
718493,"COMPAL ELECTRONICS, INC.",NA,"COMPAL ELECTRONICS, INC.",Franky Yang,[Dell/Compal] Arches14 AX211 CITU shmoo test can not work.,2022-07-05 19:47:00,NA
718493,"COMPAL ELECTRONICS, INC.",NA,"COMPAL ELECTRONICS, INC.",Franky Yang,[Dell/Compal] Arches14 AX211 CITU shmoo test can not work.,2022-07-05 19:47:00,NA
718278,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Charles P Chu,"[Huawei][Quanta][H9U][CurieF][AX211][21H2][WLAN][[phone]] CurieF and mobile phone cooperate with Huawei multi-screen, softap is create in 2.4G channel",2022-07-04 23:52:00,NA
718278,QUANTA COMPUTER INC.,NA,QUANTA COMPUTER INC.,Charles P Chu,"[Huawei][Quanta][H9U][CurieF][AX211][21H2][WLAN][[phone]] CurieF and mobile phone cooperate with Huawei multi-screen, softap is create in 2.4G channel",2022-07-04 23:52:00,NA
